[master (root-commit) 7d46bd5] update
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_filter_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_activation_tile_access_iterator_analytic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_activation_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_filter_tile_access_iterator_analytic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_filter_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_activation_tile_access_iterator_analytic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_activation_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_direct_conv_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_activation_tile_access_iterator_direct_conv_fixed_stride_dilation.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_activation_tile_access_iterator_direct_conv_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_direct_conv_multistage.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_filter_tile_access_iterator_direct_conv_optimized.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_pipelined.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_mma_base.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/depthwise_mma_core_with_lane_access_size.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/implicit_gemm_fprop_fusion_multistage.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/implicit_gemm_multistage.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/implicit_gemm_pipelined.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/implicit_gemm_wgrad_fusion_multistage.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/predicated_scale_bias_vector_access_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/predicated_scale_bias_vector_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/threadblock/threadblock_swizzle.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/warp/mma_depthwise_simt.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/warp/mma_depthwise_simt_tile_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/conv/warp/scale_bias_relu_transform.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/coord.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/core_io.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/cutlass.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/detail/dependent_false.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/detail/helper_macros.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/detail/layout.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/device_kernel.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/builders/sm90_builder.inl
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/collective_builder.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/collective_epilogue.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/default_epilogue.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/detail.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/epilogue_tensor_broadcast.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/sm70_epilogue_vectorized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/sm90_epilogue_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/collective/sm90_epilogue_tma_warpspecialized_bias_elementwise.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/dispatch_policy.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/callbacks.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/operations.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/sm90_callbacks_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/sm90_visitor_compute_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/sm90_visitor_load_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/sm90_visitor_store_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/fusion/sm90_visitor_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/activation.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/conversion_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/detail.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_bias_elementwise.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_bias_relu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_clamp.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_dgelu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_drelu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_gelu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_generic.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_hardswish.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_leaky_relu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_planar_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_relu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_relu0.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_residual_block.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_sigmoid.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_silu.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_tensor_broadcast.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/linear_combination_with_elementwise.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/reduction_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/thread/scale_type.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_complex_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_complex_tensor_op_blas3.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_direct_store.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_planar_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_simt.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_tensor_op_blas3.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_tensor_op_row_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_volta_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_with_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_wmma_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_simt.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_volta_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_wmma_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/direct_store_epilogue_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_base.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_base_streamk.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_depthwise.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_direct_store.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_gemm_k_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_planar_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_smem_accumulator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_streamk_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_visitor_with_softmax.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_visitor_callbacks.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/epilogue_workspace.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/fusion/visitor_2x.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/fusion/visitor_compute.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/fusion/visitor_load.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/fusion/visitor_store.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/fusion/visitors.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/interleaved_epilogue.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/output_iterator_parameter.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/output_tile_thread_map.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_affine.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_affine_layout_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_blas3.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_direct_conv.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_predicates.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_row_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_strided_dgrad.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/shared_load_iterator.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/shared_load_iterator_mixed.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/threadblock/shared_load_iterator_pitch_liner.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_complex_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_gaussian_complex_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_simt.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_volta_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/fragment_iterator_wmma_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/simt_policy.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tensor_op_policy.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tile_iterator_simt.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tile_iterator_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tile_iterator_tensor_op_mixed.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tile_iterator_volta_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/tile_iterator_wmma_tensor_op.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/volta_tensor_op_policy.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/epilogue/warp/wmma_tensor_op_policy.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/fast_math.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/float8.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/floating_point_nvrtc.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/functional.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/builders/sm90_common.inl
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/builders/sm90_gmma_builder.inl
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/collective_builder.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/collective_mma.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/fp8_accumulation.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm70_mma_twostage.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm80_mma_multistage.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm90_mma_multistage_gmma_ss.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm90_mma_tma_gmma_rs_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm90_mma_tma_gmma_ss.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm90_mma_tma_gmma_ss_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/collective/sm90_mma_tma_gmma_ss_warpspecialized_fp8.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/base_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/default_gemm_configuration.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/ell_gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_array.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_batched.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_layernorm_mainloop_fusion.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_sparse.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_sparse_row_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_splitk_parallel.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_universal_adapter.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_universal_base.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_universal_streamk_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_universal_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemm_with_k_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/gemv.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/rank_2k.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/rank_2k_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/rank_k.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/symm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/device/trmm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/dispatch_policy.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/gemm_enumerated_types.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_ell_gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_grouped_softmax_mainloop_fusion.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_layernorm_mainloop_fusion.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_planar_complex_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_sparse.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_sparse_row_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_splitk_parallel.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_streamk_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_universal_with_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_with_broadcast.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_with_k_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemm_with_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_gemv.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_2k.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_2k_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_2k_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_2k_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_k.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_k_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_rank_k_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_symm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_symm_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_symm_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_trmm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_trmm_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/default_trmm_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/ell_gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_array.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_batched.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_grouped_problem_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_grouped_softmax_mainloop_fusion.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_layernorm_mainloop_fusion.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_params.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_pipelined.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_planar_complex.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_planar_complex_array.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_splitk_parallel.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_streamk_with_fused_epilogue.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_transpose_operands.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_universal.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_universal_streamk.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_universal_with_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_universal_with_visitor_streamk.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_with_fused_epilogue.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemm_with_k_reduction.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemv.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/gemv_batched_strided.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/grouped_problem_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/params_universal_base.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/rank_2k_grouped.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/rank_2k_grouped_problem_visitor.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/rank_2k_transpose_operands.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/rank_2k_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/rank_k_universal.h
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm70_gemm.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm90_gemm_tma.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm90_gemm_tma_warpspecialized.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm90_gemm_tma_warpspecialized_cooperative.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm90_gemm_tma_warpspecialized_pingpong.hpp
 create mode 100644 QCompiler/quantkernel/cutlass/include/cutlass/gemm/kernel/sm90_tile_scheduler.hpp
